grant_url,grant_stage,grant_review_process
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/animal-equality-india-animal-welfare-reform,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/people-for-animals-india-animal-welfare-reform,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-society-international-india-animal-welfare-reform,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/mercy-animals-india-animal-welfare-reform,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/eurogroup-animals-broiler-chicken-welfare-campaign,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/national-academy-sciences-international-meeting-governance-dual-use-research,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/genspace-diy-bio-labs-project,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/north-carolina-state-university-diy-bio-labs-project,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/dignity-and-power-now-la-jail-opposition,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/land-use-reform/greater-greater-washington-housing-and-land-use-reform,initial grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/duke-university-timothy-haystead-hsp70,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/university-notre-dame-nanopore-protein-sequencing-development,initial grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/ucsf-liver-regeneration-experiments,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-slaughter-association-farm-animal-welfare-advocacy-china,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/animal-welfare-action-lab-meat-reduction-survey,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-slaughter-association-fish-welfare,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/ahimsa-collective-restorative-justice-report,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/american-conservative-union-center-criminal-justice-reform-2017,renewal grant,discretionary grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/future-research-exit-grant-2017,exit grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/montreal-institute-learning-algorithms-ai-safety-research,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/berkeley-existential-risk-initiative-core-staff-and-chai-collaboration,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/yale-university-global-politics-of-ai-dafoe,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/university-pennsylvania-philip-tetlock-making-conversations-smarter-faster,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/federation-indian-animal-protection-organisations-india-animal-welfare-reform,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity-and-pandemic-preparedness/smithsonian-institution-outbreak-exhibit,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/center-for-a-new-american-security-richard-danzig-outreach-on-technological-risk,initial grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/uc-berkeley-aging-related-research-conboy,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/corrections-accountability-project-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/texas-after-violence-project-video-documentation-project,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/gamechanger-labs-student-organizing-initiative,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/we-got-us-now-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/new-york-working-families-criminal-justice-reform,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/florida-rights-restoration-coalition-power-building,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/solar-radiation-management-governance-initiative-general-support-2017,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-league-open-wing-alliance-2017,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/albert-schweitzer-foundation-general-support-2017,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/global-animal-partnership-fish-welfare-standards,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/eurogroup-animals-eu-chicken-welfare-advocacy,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/global-aquaculture-alliance-fish-welfare-best-practices,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/brooklyn-community-bail-fund-national-bail-fund-network,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/working-families-party-prosecutor-reforms-new-york,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/initiate-justice-prisoner-education-prop-57,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/essie-justice-group-general-support-2017,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/court-watch-nola-general-support-october-2017,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/land-use-reform/sightline-institute-housing-and-urban-development-2017,renewal grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/uc-berkeley-ai-safety-levine-dragan,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/machine-intelligence-research-institute-general-support-2017,renewal grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/rspca-broiler-chicken-welfare-campaign-UK,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/world-animal-net-co-organizing-workshops-world-bank,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/compassion-world-farming-end-the-cage-age-campaign,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/anima-corporate-campaigns-merger-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/nuclear-threat-initiative-biosecurity-program-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/youth-first-initiative-general-support-2017,renewal grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/color-of-change-pac-criminal-justice-reform,initial grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/arizona-state-university-canine-clinical-trial-multivalent-cancer-vaccine,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/otwarte-klatki-chicken-welfare-campaigns-poland-ukraine,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/animal-equality-eu-farm-animal-welfare,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/aquaculture-stewardship-council-fish-welfare-standard-development,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/L214-broiler-chicken-campaigns,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/the-guardian-journalism-factory-farming,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/fair-fish-international-fish-welfare-standards,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/good-food-institute-general-support-2017,renewal grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/interacademy-partnership-bwc-meeting-state-parties,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/david-manheim-research-existential-risk,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/blackbird-ending-mass-incarceration-2017,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/aubin-pictures-criminal-justice-media-archive-scoping,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/smart-justice-ca-california-criminal-justice-reform-lobbying,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/color-of-change-criminal-justice-reform-2017,renewal grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/ordinary-people-society-general-support-2017,renewal grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/prodigal-child-project-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/voters-organized-to-educate-general-support-2017,renewal grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/protocols-io-platform-improvements,initial grant,discretionary grant
https://www.openphilanthropy.org/research/history-of-philanthropy/urban-institute-history-of-philanthropy-project,repeated grant,discretionary grant
https://www.openphilanthropy.org/giving/grants/the-center-for-election-science-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/carnegie-endowment-international-peace-chinese-indian-perspectives-biosecurity,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/american-society-for-microbiology-biothreats-conference-2018,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/detroit-justice-center-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/beth-israel-deaconess-medical-center-clinical-trial-sepsis-therapy,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/immigration-policy/niskanen-immigration-2018,renewal grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/miscellaneous/waitlist-zero-general-support-exit-grant-2017,exit grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/blue-ribbon-study-panel-biodefense-general-support-2018,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/texas-inmate-families-association-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/giving/grants/80000-hours-general-support-2018,renewal grant,full-process grant
